Warning: this information is intended for consumption by developers
only, and may change at any time. Script against it at your own risk!

String indexer content:
bazel-out/k8-fastbuild/internal/_middlemen/examples_Soutput_Ugroup_Swrite_Udts_Utest-test.sh-runfiles <==> 1003
bazel-out/k8-fastbuild/bin/external/npm_typescript/node_modules/typescript <==> 1071
bazel-out/k8-fastbuild/bin/examples/path_mappings/tsconfig.json <==> 729
bazel-out/k8-fastbuild/bin/examples/extends_chain/main/_validate_main_options.optionsvalid.d.ts <==> 793
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-simple-access@7.20.2/node_modules/@babel/helper-simple-access <==> 252
bazel-out/k8-fastbuild/bin/examples/simple/test_dts <==> 813
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/io_bazel_stardoc/stardoc/stardoc.runfiles_manifest <==> 11
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/jasmine-reporters@2.5.2/node_modules/mkdirp <==> 1158
bazel-out/k8-fastbuild/bin/examples/simple/test_js.runfiles/MANIFEST <==> 986
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/fs.realpath@1.0.0/node_modules/fs.realpath <==> 684
bazel-out/k8-fastbuild/bin/examples/dts_lib/dts_lib_config.json <==> 713
bazel-out/k8-fastbuild/bin/examples/ts_project_dep/a/tsconfig.json <==> 939
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/path-is-absolute <==> 609
bazel-out/k8-fastbuild/bin/external/com_github_pelletier_go_toml/go-toml.a <==> 1100
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/yargs@17.6.2/node_modules/string-width <==> 1236
bazel-out/k8-fastbuild/bin/examples/project_references/lib_a/index.ts <==> 46
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/@babel/helper-hoist-variables <==> 202
bazel-out/k8-fastbuild/internal/_middlemen/examples_Sdeclaration_Udir_Stest_Utest-test.sh-runfiles <==> 1208
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/yargs@17.6.2/node_modules/cliui <==> 1231
bazel-out/k8-fastbuild/bin/ts/test/ts_project_worker/mock.js <==> 1018
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/minimatch <==> 1166
bazel-out/k8-fastbuild/bin/examples/jsx/write_params_test-test.sh <==> 997
bazel-out/k8-fastbuild/bin/ts/test/transpile_typecheck_test.sh <==> 827
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/cliui@8.0.1/node_modules/wrap-ansi <==> 1252
bazel-out/k8-fastbuild/bin/examples/extends_chain/tsconfig.json <==> 766
bazel-out/k8-fastbuild/bin/examples/js_lib/index.js <==> 730
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/rxjs@7.5.7/node_modules/rxjs <==> 286
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/@babel/cli <==> 674
bazel-out/k8-fastbuild/bin/examples/declaration_dir/dir/lib.ts <==> 1041
bazel-out/k8-fastbuild/bin/examples/jsx/write_params_test-test.sh.runfiles_manifest <==> 995
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/jsesc@2.5.2/node_modules/jsesc <==> 307
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-compilation-targets@7.20.0_@babel+core@7.20.2/node_modules/@babel/core <==> 161
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+types@7.20.2/node_modules/@babel/helper-validator-identifier <==> 219
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/globals@11.12.0/node_modules/globals <==> 248
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-create-class-features-plugin@7.20.5_@babel+core@7.20.2/node_modules/@babel/helper-environment-visitor <==> 598
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_rel_ts_typecheck_test.sh <==> 931
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/update-browserslist-db@1.0.10_browserslist@4.21.4/node_modules/update-browserslist-db <==> 567
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/is-binary-path@2.1.0/node_modules/binary-extensions <==> 624
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/lru-cache@6.0.0/node_modules/lru-cache <==> 318
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+template@7.18.10/node_modules/@babel/types <==> 434
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@myorg+js_lib@0.0.0/node_modules/@myorg/js_lib <==> 810
bazel-out/k8-fastbuild/bin/examples/project_references/lib_b/test_node_bin/node <==> 1184
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/bazel_gazelle/language/go/gen_std_package_list/gen_std_package_list_/gen_std_package_list.runfiles/MANIFEST <==> 1034
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@nicolo-ribaudo+chokidar-2@2.1.8-no-fsevents.3/node_modules/@nicolo-ribaudo/chokidar-2 <==> 708
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/ansi-styles@3.2.1/node_modules/ansi-styles <==> 269
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+types@7.20.5/node_modules/@babel/helper-string-parser <==> 208
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/chokidar@3.5.3/node_modules/glob-parent <==> 131
bazel-out/k8-fastbuild/bin/examples/root_dir/default_test-test.sh.runfiles/MANIFEST <==> 898
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-hoist-variables@7.18.6/node_modules/@babel/helper-hoist-variables <==> 535
bazel-out/k8-fastbuild/bin/ts/test/_validate_transpile_options.optionsvalid.d.ts <==> 331
bazel-out/stable-status.txt <==> 9
bazel-out/k8-fastbuild/bin/examples/typecheck_only/check-me.ts <==> 798
bazel-out/k8-fastbuild/bin/examples/module_ext/test_cjs_emit.runfiles/MANIFEST <==> 1078
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/npm_typescript/validator.sh.runfiles_manifest <==> 65
bazel-out/k8-fastbuild/bin/docs/update_0_test-test.sh <==> 1
bazel-out/k8-fastbuild/bin/external/aspect_rules_js/npm/private/lifecycle/lifecycle-hooks_node_bin/node <==> 571
bazel-out/k8-fastbuild/internal/_middlemen/examples_Ssrcs_Stest_Ugenerated-runfiles <==> 1214
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-create-class-features-plugin@7.20.5_@babel+core@7.20.2/node_modules/@babel/helper-optimise-call-expression <==> 596
bazel-out/k8-fastbuild/bin/gazelle_bin_/langs.go <==> 1032
bazel-out/k8-fastbuild/bin/ts/test/tsconfig_dir.json <==> 980
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/core <==> 308
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-optimise-call-expression@7.18.6/node_modules/@babel/helper-optimise-call-expression <==> 522
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_linked_ts_typecheck_test.sh.runfiles/MANIFEST <==> 1301
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/concat-map@0.0.1/node_modules/concat-map <==> 682
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/traverse <==> 453
bazel-out/k8-fastbuild/bin/examples/module_ext/b.mjs <==> 697
bazel-out/k8-fastbuild/bin/examples/js_test/test_node_bin/node <==> 878
bazel-out/k8-fastbuild/bin/examples/node_modules/@angular/core <==> 82
bazel-out/k8-fastbuild/bin/examples/module_ext/test_mjs_emit <==> 773
bazel-out/k8-fastbuild/bin/examples/declaration_dir/test_update.sh.runfiles/MANIFEST <==> 963
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/make-dir@2.1.0/node_modules/pify <==> 608
bazel-out/k8-fastbuild/bin/examples/deps_lib/_validate_importer_rel_ts_options.optionsvalid.d.ts <==> 747
bazel-out/k8-fastbuild/bin/examples/srcs/_test_filegroup_test.sh <==> 720
bazel-out/k8-fastbuild/bin/examples/dts_lib/_validate_lib_options.optionsvalid.d.ts <==> 712
bazel-out/k8-fastbuild/bin/examples/custom_compiler/_validate_angular_options.optionsvalid.d.ts <==> 332
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_rel_ts_typecheck_test.sh.runfiles_manifest <==> 925
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@jridgewell+trace-mapping@0.3.17/node_modules/@jridgewell/sourcemap-codec <==> 549
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/color-convert@2.0.1/node_modules/color-name <==> 1240
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/deps_lib_transpiler/importer_linked_ts_transpile_0__js_binary_node_bin/node <==> 738
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/yargs <==> 1257
bazel-out/k8-fastbuild/internal/_middlemen/examples_Sproject_Ureferences_Slib_Ub_Stest.sh-runfiles <==> 1328
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/minimatch@3.1.2/node_modules/brace-expansion <==> 465
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/chokidar@3.5.3/node_modules/braces <==> 130
bazel-out/k8-fastbuild/bin/examples/custom_compiler/tsconfig.json <==> 78
bazel-out/k8-fastbuild/internal/_middlemen/examples_Ssrcs_Stest_Uauto-runfiles <==> 1129
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/io_bazel_stardoc/stardoc/stardoc.runfiles/MANIFEST <==> 14
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/cliui@8.0.1/node_modules/cliui <==> 1285
bazel-out/k8-fastbuild/internal/_middlemen/examples_Scustom_Ucompiler_Stest.sh-runfiles <==> 873
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+parser@7.20.3/node_modules/@babel/types <==> 145
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/require-directory@2.1.1/node_modules/require-directory <==> 326
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/semver <==> 1249
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/jasmine@4.3.0/node_modules/jasmine <==> 1178
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-simple-access@7.20.2/node_modules/@babel/types <==> 216
bazel-out/k8-fastbuild/internal/_middlemen/examples_Scustom_Ucompiler_Stsc_Uwith_Umore_Uheap.sh-runfiles <==> 1111
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/b/b_typecheck_test.sh.runfiles/MANIFEST <==> 66
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/b/index.js <==> 846
bazel-out/k8-fastbuild/bin/examples/root_dir/default_test-test.sh.runfiles_manifest <==> 897
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/io_bazel_stardoc/stardoc/renderer.runfiles/MANIFEST <==> 21
bazel-out/k8-fastbuild/bin/examples/simple/foo.js <==> 928
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/once <==> 1167
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/chokidar@3.5.3/node_modules/anymatch <==> 615
bazel-out/k8-fastbuild/bin/examples/declaration_dir/test_test-test.sh <==> 1203
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/npm_typescript/tsc_worker.sh <==> 41
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-split-export-declaration@7.18.6/node_modules/@babel/types <==> 214
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+parser@7.20.3/node_modules/@babel/types <==> 60
bazel-out/k8-fastbuild/bin/external/com_github_bazelbuild_buildtools/build/go_default_library.a <==> 1130
bazel-out/k8-fastbuild/internal/_middlemen/examples_Smodule_Uext_Stest_Ucjs_Uemit-runfiles <==> 1222
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/deps_lib_transpiler/b/b_transpile_0__js_binary.sh.runfiles/MANIFEST <==> 784
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/sourcemap-codec@1.4.8/node_modules/sourcemap-codec <==> 311
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/@babel/cli <==> 537
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/@angular/compiler-cli <==> 1272
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helpers@7.20.6/node_modules/@babel/traverse <==> 194
bazel-out/k8-fastbuild/bin/examples/project_references/tsconfig-base.json <==> 40
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/@babel/helper-split-export-declaration <==> 428
bazel-out/k8-fastbuild/testlogs/examples/simple/test_dts/test.log <==> 936
bazel-out/k8-fastbuild/bin/ts/test/rootdir_works_with_repeated_directory_typecheck_test.sh.runfiles_manifest <==> 815
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/dependency-graph@0.11.0/node_modules/dependency-graph <==> 246
bazel-out/k8-fastbuild/bin/examples/simple/foo.ts <==> 805
bazel-out/k8-fastbuild/bin/examples/transpiler/babel_transpile_0__js_binary.sh <==> 581
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/b/_validate_b_options.optionsvalid.d.ts <==> 330
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/brace-expansion@1.1.11/node_modules/brace-expansion <==> 685
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/ansi-styles@3.2.1/node_modules/color-convert <==> 388
bazel-out/k8-fastbuild/bin/examples/output_group/tsconfig.json <==> 758
bazel-out/k8-fastbuild/bin/examples/srcs/tsconfig.json <==> 822
bazel-out/k8-fastbuild/bin/examples/project_references/lib_b/index.js <==> 1099
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/strip-ansi@6.0.1/node_modules/ansi-regex <==> 1246
bazel-out/k8-fastbuild/bin/examples/out_dir/tsconfig_out_dir-declaration_dir.json <==> 693
bazel-out/k8-fastbuild/bin/ts/test/rootdir_works_with_repeated_directory_typecheck_test.sh.runfiles/MANIFEST <==> 816
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/b/index.ts <==> 69
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+code-frame@7.18.6/node_modules/@babel/code-frame <==> 386
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_rel_ts_typecheck_test_0__deps.out <==> 981
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/chokidar <==> 94
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/anymatch@3.1.3/node_modules/anymatch <==> 305
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/inherits@2.0.4/node_modules/inherits <==> 1197
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/color-name@1.1.3/node_modules/color-name <==> 310
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-transforms@7.20.2/node_modules/@babel/helper-validator-identifier <==> 438
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/ansi-styles@3.2.1/node_modules/ansi-styles <==> 561
bazel-out/k8-fastbuild/bin/examples/simple/test_dts.runfiles_manifest <==> 803
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/browserslist@4.21.4/node_modules/browserslist <==> 588
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/io_bazel_stardoc/stardoc/renderer <==> 20
bazel-out/k8-fastbuild/bin/examples/emit_declaration_only/test <==> 1308
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-imports@7.18.6/node_modules/@babel/types <==> 215
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-compilation-targets@7.20.0_@babel+core@7.20.2/node_modules/@babel/helper-compilation-targets <==> 414
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_linked.js <==> 763
bazel-out/k8-fastbuild/testlogs/examples/srcs/test_filegroup/test.log <==> 740
bazel-out/k8-fastbuild/testlogs/examples/root_dir/replace_test/test.log <==> 1070
bazel-out/k8-fastbuild/bin/examples/deps_lib/importer_rel.js <==> 911
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/npm_typescript/node_modules/.aspect_rules_js/typescript@4.8.4/node_modules/typescript <==> 300
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/gensync@1.0.0-beta.2/node_modules/gensync <==> 280
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/string-width@4.2.3/node_modules/string-width <==> 259
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+plugin-transform-typescript@7.20.2_@babel+core@7.20.2/node_modules/@babel/helper-create-class-features-plugin <==> 489
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/is-fullwidth-code-point@3.0.0/node_modules/is-fullwidth-code-point <==> 263
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/json5 <==> 124
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_rel.ts <==> 838
bazel-out/k8-fastbuild/bin/examples/dts_lib/dts_lib <==> 752
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/deps_lib_transpiler/importer_linked_ts_transpile_0__js_binary.sh.runfiles/MANIFEST <==> 737
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/glob-parent@5.1.2/node_modules/glob-parent <==> 499
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/braces@3.0.2/node_modules/braces <==> 353
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/once@1.4.0/node_modules/wrappy <==> 659
bazel-out/k8-fastbuild/bin/ts/test/t0_test_0.sh <==> 920
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_rel.d.ts <==> 976
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/inherits <==> 1165
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/yargs@17.6.2/node_modules/yargs <==> 254
bazel-out/k8-fastbuild/bin/ts/test/tsconfig_use_dir.json <==> 896
bazel-out/k8-fastbuild/bin/examples/emit_declaration_only/test.runfiles/MANIFEST <==> 1311
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/require-directory@2.1.1/node_modules/require-directory <==> 1286
bazel-out/k8-fastbuild/bin/examples/srcs/test_generated.runfiles/MANIFEST <==> 1212
bazel-out/k8-fastbuild/bin/examples/ts_project_dep/b/_validate_ts_options.optionsvalid.d.ts <==> 1022
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/browserslist@4.21.4/node_modules/electron-to-chromium <==> 117
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/gensync <==> 123
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/escape-string-regexp@1.0.5/node_modules/escape-string-regexp <==> 553
bazel-out/k8-fastbuild/bin/docs/rules.raw <==> 32
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@angular+core@15.0.1_rxjs@7.5.7+zone.js@0.12.0/node_modules/@angular/core <==> 242
bazel-out/k8-fastbuild/internal/_middlemen/docs_Supdate_U0_Uupdate.sh-runfiles <==> 36
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_linked.ts <==> 732
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/io_bazel_stardoc/stardoc/stardoc.jar <==> 25
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/convert-source-map@1.9.0/node_modules/convert-source-map <==> 477
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/io_bazel_stardoc/stardoc/stardoc <==> 18
bazel-out/k8-fastbuild/bin/examples/out_dir/tsconfig_out_dir-tsconfig.json <==> 700
bazel-out/k8-fastbuild/bin/examples/node_modules/@myorg/js_lib <==> 811
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-create-class-features-plugin@7.20.5_@babel+core@7.20.2/node_modules/@babel/helper-replace-supers <==> 519
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-compilation-targets@7.20.0_@babel+core@7.20.2/node_modules/semver <==> 184
bazel-out/k8-fastbuild/bin/ts/test/ts_project_worker/oom_test_node_bin/node <==> 1011
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/npm_typescript/validator.sh.runfiles/MANIFEST <==> 68
